model,checkpoint_name,dataset,shot,seed,accuracy,eval_time,timestamp,notes
BiomedCoOp_BiomedCLIP,few_shot/lungcolon/shots_16/BiomedCoOp_BiomedCLIP/nctx4_cscFalse_ctpend/seed3/model.pth.tar-100,lungcolon,16,3,92.25,N/A,2025-11-18 19:03:40,
BiomedCoOp_BiomedCLIP,few_shot/lungcolon/shots_2/BiomedCoOp_BiomedCLIP/nctx4_cscFalse_ctpend/seed1/model.pth.tar-100,lungcolon,2,1,78.23,N/A,2025-11-18 19:03:40,
BiomedCoOp_BiomedCLIP,few_shot/lungcolon/shots_2/BiomedCoOp_BiomedCLIP/nctx4_cscFalse_ctpend/seed2/model.pth.tar-100,lungcolon,2,2,75.07,N/A,2025-11-18 19:03:40,
BiomedCoOp_BiomedCLIP,few_shot/lungcolon/shots_2/BiomedCoOp_BiomedCLIP/nctx4_cscFalse_ctpend/seed3/model.pth.tar-100,lungcolon,2,3,79.91,N/A,2025-11-18 19:03:41,
BiomedCoOp_BiomedCLIP,few_shot/lungcolon/shots_4/BiomedCoOp_BiomedCLIP/nctx4_cscFalse_ctpend/seed1/model.pth.tar-100,lungcolon,4,1,83.36,N/A,2025-11-18 19:03:41,
BiomedCoOp_BiomedCLIP,few_shot/lungcolon/shots_4/BiomedCoOp_BiomedCLIP/nctx4_cscFalse_ctpend/seed2/model.pth.tar-100,lungcolon,4,2,86.97,N/A,2025-11-18 19:03:41,
BiomedCoOp_BiomedCLIP,few_shot/lungcolon/shots_4/BiomedCoOp_BiomedCLIP/nctx4_cscFalse_ctpend/seed3/model.pth.tar-100,lungcolon,4,3,86.51,N/A,2025-11-18 19:03:41,
BiomedCoOp_BiomedCLIP,few_shot/lungcolon/shots_8/BiomedCoOp_BiomedCLIP/nctx4_cscFalse_ctpend/seed1/model.pth.tar-100,lungcolon,8,1,89.16,N/A,2025-11-18 19:03:41,
BiomedCoOp_BiomedCLIP,few_shot/lungcolon/shots_8/BiomedCoOp_BiomedCLIP/nctx4_cscFalse_ctpend/seed2/model.pth.tar-100,lungcolon,8,2,89.96,N/A,2025-11-18 19:03:41,
BiomedCoOp_BiomedCLIP,few_shot/lungcolon/shots_8/BiomedCoOp_BiomedCLIP/nctx4_cscFalse_ctpend/seed3/model.pth.tar-100,lungcolon,8,3,87.24,N/A,2025-11-18 19:03:41,
BiomedCoOp_BiomedCLIP,few_shot/octmnist/shots_1/BiomedCoOp_BiomedCLIP/nctx4_cscFalse_ctpend/seed1/model.pth.tar-100,octmnist,1,1,51.3,N/A,2025-11-18 19:03:41,
BiomedCoOp_BiomedCLIP,few_shot/octmnist/shots_1/BiomedCoOp_BiomedCLIP/nctx4_cscFalse_ctpend/seed2/model.pth.tar-100,octmnist,1,2,53.9,N/A,2025-11-18 19:03:41,
BiomedCoOp_BiomedCLIP,few_shot/octmnist/shots_1/BiomedCoOp_BiomedCLIP/nctx4_cscFalse_ctpend/seed3/model.pth.tar-100,octmnist,1,3,50.3,N/A,2025-11-18 19:03:41,
BiomedCoOp_BiomedCLIP,few_shot/octmnist/shots_16/BiomedCoOp_BiomedCLIP/nctx4_cscFalse_ctpend/seed1/model.pth.tar-100,octmnist,16,1,66.3,N/A,2025-11-18 19:03:41,
BiomedCoOp_BiomedCLIP,few_shot/octmnist/shots_16/BiomedCoOp_BiomedCLIP/nctx4_cscFalse_ctpend/seed2/model.pth.tar-100,octmnist,16,2,69.8,N/A,2025-11-18 19:03:41,
BiomedCoOp_BiomedCLIP,few_shot/octmnist/shots_16/BiomedCoOp_BiomedCLIP/nctx4_cscFalse_ctpend/seed3/model.pth.tar-100,octmnist,16,3,64.7,N/A,2025-11-18 19:03:42,
BiomedCoOp_BiomedCLIP,few_shot/octmnist/shots_2/BiomedCoOp_BiomedCLIP/nctx4_cscFalse_ctpend/seed1/model.pth.tar-100,octmnist,2,1,50.6,N/A,2025-11-18 19:03:42,
BiomedCoOp_BiomedCLIP,few_shot/octmnist/shots_2/BiomedCoOp_BiomedCLIP/nctx4_cscFalse_ctpend/seed2/model.pth.tar-100,octmnist,2,2,61.6,N/A,2025-11-18 19:03:42,
BiomedCoOp_BiomedCLIP,few_shot/octmnist/shots_2/BiomedCoOp_BiomedCLIP/nctx4_cscFalse_ctpend/seed3/model.pth.tar-100,octmnist,2,3,52.8,N/A,2025-11-18 19:03:42,
BiomedCoOp_BiomedCLIP,few_shot/octmnist/shots_4/BiomedCoOp_BiomedCLIP/nctx4_cscFalse_ctpend/seed1/model.pth.tar-100,octmnist,4,1,52.7,N/A,2025-11-18 19:03:42,
BiomedCoOp_BiomedCLIP,few_shot/octmnist/shots_4/BiomedCoOp_BiomedCLIP/nctx4_cscFalse_ctpend/seed2/model.pth.tar-100,octmnist,4,2,54.3,N/A,2025-11-18 19:03:42,
BiomedCoOp_BiomedCLIP,few_shot/octmnist/shots_4/BiomedCoOp_BiomedCLIP/nctx4_cscFalse_ctpend/seed3/model.pth.tar-100,octmnist,4,3,57.1,N/A,2025-11-18 19:03:42,
BiomedCoOp_BiomedCLIP,few_shot/octmnist/shots_8/BiomedCoOp_BiomedCLIP/nctx4_cscFalse_ctpend/seed1/model.pth.tar-100,octmnist,8,1,62.9,N/A,2025-11-18 19:03:42,
BiomedCoOp_BiomedCLIP,few_shot/octmnist/shots_8/BiomedCoOp_BiomedCLIP/nctx4_cscFalse_ctpend/seed2/model.pth.tar-100,octmnist,8,2,51.4,N/A,2025-11-18 19:03:42,
BiomedCoOp_BiomedCLIP,few_shot/octmnist/shots_8/BiomedCoOp_BiomedCLIP/nctx4_cscFalse_ctpend/seed3/model.pth.tar-100,octmnist,8,3,62.4,N/A,2025-11-18 19:03:42,
BiomedCoOp_BiomedCLIP,few_shot/retina/shots_1/BiomedCoOp_BiomedCLIP/nctx4_cscFalse_ctpend/seed1/model.pth.tar-100,retina,1,1,35.8,N/A,2025-11-18 19:03:42,
BiomedCoOp_BiomedCLIP,few_shot/retina/shots_1/BiomedCoOp_BiomedCLIP/nctx4_cscFalse_ctpend/seed2/model.pth.tar-100,retina,1,2,33.04,N/A,2025-11-18 19:03:42,
BiomedCoOp_BiomedCLIP,few_shot/retina/shots_1/BiomedCoOp_BiomedCLIP/nctx4_cscFalse_ctpend/seed3/model.pth.tar-100,retina,1,3,41.09,N/A,2025-11-18 19:03:43,
BiomedCoOp_BiomedCLIP,few_shot/retina/shots_16/BiomedCoOp_BiomedCLIP/nctx4_cscFalse_ctpend/seed1/model.pth.tar-100,retina,16,1,62.7,N/A,2025-11-18 19:03:43,
BiomedCoOp_BiomedCLIP,few_shot/retina/shots_16/BiomedCoOp_BiomedCLIP/nctx4_cscFalse_ctpend/seed2/model.pth.tar-100,retina,16,2,61.99,N/A,2025-11-18 19:03:43,
BiomedCoOp_BiomedCLIP,few_shot/retina/shots_16/BiomedCoOp_BiomedCLIP/nctx4_cscFalse_ctpend/seed3/model.pth.tar-100,retina,16,3,60.09,N/A,2025-11-18 19:03:43,
BiomedCoOp_BiomedCLIP,few_shot/retina/shots_2/BiomedCoOp_BiomedCLIP/nctx4_cscFalse_ctpend/seed1/model.pth.tar-100,retina,2,1,36.2,N/A,2025-11-18 19:03:43,
BiomedCoOp_BiomedCLIP,few_shot/retina/shots_2/BiomedCoOp_BiomedCLIP/nctx4_cscFalse_ctpend/seed2/model.pth.tar-100,retina,2,2,40.46,N/A,2025-11-18 19:03:43,
BiomedCoOp_BiomedCLIP,few_shot/retina/shots_2/BiomedCoOp_BiomedCLIP/nctx4_cscFalse_ctpend/seed3/model.pth.tar-100,retina,2,3,39.43,N/A,2025-11-18 19:03:43,
BiomedCoOp_BiomedCLIP,few_shot/retina/shots_4/BiomedCoOp_BiomedCLIP/nctx4_cscFalse_ctpend/seed1/model.pth.tar-100,retina,4,1,43.06,N/A,2025-11-18 19:03:43,
BiomedCoOp_BiomedCLIP,few_shot/retina/shots_4/BiomedCoOp_BiomedCLIP/nctx4_cscFalse_ctpend/seed2/model.pth.tar-100,retina,4,2,41.09,N/A,2025-11-18 19:03:43,
BiomedCoOp_BiomedCLIP,few_shot/retina/shots_4/BiomedCoOp_BiomedCLIP/nctx4_cscFalse_ctpend/seed3/model.pth.tar-100,retina,4,3,52.6,N/A,2025-11-18 19:03:43,
BiomedCoOp_BiomedCLIP,few_shot/retina/shots_8/BiomedCoOp_BiomedCLIP/nctx4_cscFalse_ctpend/seed1/model.pth.tar-100,retina,8,1,58.2,N/A,2025-11-18 19:03:43,
BiomedCoOp_BiomedCLIP,few_shot/retina/shots_8/BiomedCoOp_BiomedCLIP/nctx4_cscFalse_ctpend/seed2/model.pth.tar-100,retina,8,2,56.15,N/A,2025-11-18 19:03:43,
BiomedCoOp_BiomedCLIP,few_shot/retina/shots_8/BiomedCoOp_BiomedCLIP/nctx4_cscFalse_ctpend/seed3/model.pth.tar-100,retina,8,3,54.89,N/A,2025-11-18 19:03:44,
